Ticker,Company Name,HQ City,ESG Risk Score,ESG Risk Score Level,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Level Risk Text,2019 Performance,Industry,Sector
LMT,Lockheed Martin Corporation,Bethesda,31,High,7.3,16,7.5,Significant,48.70913535,Aerospace & Defense,Industrials
AVGO,Broadcom Limited,San jose,26,Medium,9.1,8.3,8.6,Significant,24.28032091,Semiconductors,Technology
HON,Honeywell International Inc.,Charlotte,39,High,13.1,15.8,9.6,Significant,33.96911898,Industrial Products,Industrials
UNP,Union Pacific Corporation,Omaha,21,Medium,6.8,10.5,3.6,Moderate,30.78926427,Transportation & Logistics,Industrials
TMO,Thermo Fisher Scientific Inc,Waltham,18,Low,1.6,10.1,6.4,Moderate,45.16734439,Medical Diagnostics & Research,Healthcare
PM,Philip Morris International Inc,New york,29,Medium,6.6,14.1,8.1,Significant,27.45656081,Tobacco Products,Consumer Defensive
NEE,NextEra Energy Inc.,Juno beach,30,High,15.2,8.9,6,Moderate,39.31653435,Utilities - Regulated,Utilities
ACN,Accenture plc Class A (Ireland),Dublin,15,Low,1,8.2,6.2,Moderate,49.32983476,Application Software,Technology
UTX,United Technologies Corporation,Farmington,30,High,8,13.8,8.3,Significant,40.64613073,Aerospace & Defense,Industrials
AMGN,Amgen Inc.,Thousand oaks,22,Medium,0,15.8,6.6,Moderate,23.8352083,Biotechnology,Healthcare
COST,Costco Wholesale Corporation,Issaquah,23,Medium,5,10.8,6.7,Significant,44.28354033,Retail - Defensive,Consumer Defensive
LLY,Eli Lilly and Company,Indianapolis,34,High,2.5,19.2,12.3,Significant,13.5758728,Drug Manufacturers,Healthcare
PYPL,PayPal Holdings Inc.,San jose,19,Low,0.1,11.6,7.7,Moderate,28.63598525,Credit Services,Financial Services
BMY,Bristol-Myers Squibb Company,New york city,28,Medium,1.5,15.5,10.6,Moderate,23.48980377,Drug Manufacturers,Healthcare
NVDA,NVIDIA Corporation,Santa clara,13,Low,1.9,4.5,6.9,Moderate,76.25468165,Semiconductors,Technology
NFLX,Netflix Inc.,Los gatos,26,Medium,7.3,10,9.1,Moderate,20.88844056,Communication Services,Communication Services
NKE,Nike Inc.,Beaverton,17,Low,2,6.3,8.7,Significant,36.64688427,Manufacturing - Apparel & Furniture,Consumer Cyclical
ABT,Abbott Laboratories,Abbott park,31,High,3.7,15.3,11.6,Significant,20.08848334,Drug Manufacturers,Healthcare
MDT,Medtronic plc.,Dublin,26,Medium,2.5,13.3,10,Significant,24.72515391,Medical Devices,Healthcare
MCD,McDonald's Corporation,Chicago,25,Medium,4.4,14.8,6.2,Significant,11.28569015,Restaurants,Consumer Cyclical
C,Citigroup Inc.,New york city,31,High,1.6,14.7,14.3,High,53.45754898,Banks,Financial Services
CRM,Salesforce.com Inc,San francisco,14,Low,1.1,8.1,4.9,Moderate,18.74133022,Application Software,Technology
ORCL,Oracle Corporation,Redwood city,18,Low,0.4,10.9,6.8,Significant,17.34219269,Application Software,Technology
ADBE,Adobe Systems Incorporated,San jose,14,Low,0.4,8.1,5.1,Moderate,45.77881895,Application Software,Technology
BA,The Boeing Company,Chicago,39,High,8.2,20.8,10.2,High,1.010852713,Conglomerates,Industrials
RDSA.AS,Royal Dutch Shell plc,S-gravenhage,75,High,56,88,80,High,1.987529228,Oil & Gas Integrated,Energy
RDSB.AS,Royal Dutch Shell plc,S-gravenhage,36,Severe,19,8,9,High,0.722158875,Oil & Gas Integrated,Energy
WFC,Wells Fargo & Company,San francisco,31,High,1.1,14.4,15.2,Severe,16.75347222,Banks,Financial Services
CMCSA,Comcast Corporation Class A Common Stock,Philadelphia,19,Low,1.2,9.3,8.9,Moderate,32.07048458,Entertainment,Consumer Cyclical
MC.PA,"LVMH Moet Hennessy - Louis Vuitton, Societe Europeenne",Paris,11,Negligible,1,4,6,Moderate,60.4182804,Luxury Goods,Consumer Cyclical
PEP,PepsiCo Inc.,Purchase,22,Medium,7.3,9.8,4.9,Significant,23.70564808,Beverages - Non-Alcoholic,Consumer Defensive
CSCO,Cisco Systems Inc.,San jose,14,Low,0.6,6.6,6.9,Moderate,10.68543734,Communication Equipment,Technology
PFE,Pfizer Inc.,New york city,33,High,2.2,17.5,13.1,Significant,-10.24054983,Drug Manufacturers,Healthcare
CVX,Chevron Corporation,San ramon,42,Severe,20.2,11.7,10.3,High,10.77304899,Oil & Gas - Integrated,Energy
MRK,Merck & Company Inc. (new),Kenilworth,28,Medium,1.6,15.2,11,Significant,19.02892292,Drug Manufacturers,Healthcare
VZ,Verizon Communications Inc.,New york city,20,Low,1.9,11.5,6.4,Significant,9.213802917,Communication Services,Communication Services
DIS,The Walt Disney Company,Burbank,15,Low,0,5.3,9.3,Moderate,31.90150479,Entertainment,Consumer Cyclical
KO,Coca-Cola Company (The),Atlanta,26,Medium,9.2,11.5,5.4,Significant,16.89545935,Beverages - Non-Alcoholic,Consumer Defensive
HD,Home Depot Inc. (The),Atlanta,13,Low,3.1,6.8,3.5,Moderate,27.09812595,Retail - Apparel & Specialty,Consumer Cyclical
UNH,UnitedHealth Group Incorporated (DE),Hopkins,21,Medium,0,14.7,6.1,Significant,18.007386,Health Care Plans,Healthcare
T,AT&T Inc.,Dallas,20,Low,2.1,10.8,6.7,Significant,36.93062369,Communication Services,Communication Services
XOM,Exxon Mobil Corporation,Irving,37,High,18.6,10.2,8.6,Significant,2.331720194,Oil & Gas - Integrated,Energy
INTC,Intel Corporation,Santa clara,17,Low,4.9,5.2,6.9,Significant,27.53036437,Semiconductors,Technology
BAC,Bank of America Corporation,Charlotte,28,Medium,1.7,15.5,10.5,Significant,42.93831169,Banks,Financial Services
PG,Procter & Gamble Company (The),Cincinnati,25,Medium,8.4,8.6,7.9,Significant,35.87902524,Consumer Packaged Goods,Consumer Defensive
MA,Mastercard Incorporated,Purchase,20,Low,0.1,10,9.7,High,58.27723297,Credit Services,Financial Services
WMT,Walmart Inc.,Bentonville,29,Medium,3.5,17.6,7.7,High,27.57917338,Retail - Defensive,Consumer Defensive
JNJ,Johnson & Johnson,New brunswick,36,High,1.3,22.8,11.7,Severe,13.03370787,Drug Manufacturers,Healthcare
JPM,JP Morgan Chase & Co.,New york city,23,Medium,1.2,12.1,9.4,Significant,42.79860684,Banks,Financial Services
V,Visa Inc.,San francisco,19,Low,0.1,11.2,7.9,Significant,42.41321813,Credit Services,Financial Services
BRK-B,Berkshire Hathaway Inc.,Omaha,13,Negligible,1,1,12,Moderate,0.327781715,Insuranceâ€”Diversified,Financial Services
BABA,Alibaba Group Holding Limited,Hangzhou,25,Medium,2.3,12.2,10.2,Moderate,54.7384548,Retail - Apparel & Specialty,Consumer Cyclical
FB,Facebook Inc.,Menlo park,33,High,1.5,18.7,12.4,High,56.57182089,Online Media,Technology
AMZN,Amazon.com Inc.,Seattle,31,High,5.8,13.7,11,Significant,23.02775688,Online Media,Technology
GOOGL,Alphabet Inc.,Mountain view,30,Medium,0.9,15.9,12.8,High,28.17619813,Online Media,Technology
MSFT,Microsoft Corporation,Redmond,15,Low,0.4,9.7,5.2,Significant,55.26238062,Application Software,Technology
AAPL,Apple Inc.,Cupertino,24,Medium,0.6,13,10.3,Significant,86.16077089,Computer Hardware,Technology
